;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 14:09:28
;----------------------------------------------

;Address Opcode 	ASM
0x02FD	0x2B07      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x02FE	0x0875      	MOVF       R5, 0
0x02FF	0x3A00      	XORLW      0
0x0300	0x1D03      	BTFSS      STATUS, 2
0x0301	0x2B07      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x0302	0x30FF      	MOVLW      255
0x0303	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x0304	0x307F      	MOVLW      127
0x0305	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x0306	0x2B60      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x0307	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0308	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0309	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x030A	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x030B	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x030C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x030D	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x030E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x030F	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x0310	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x0311	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x0312	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x0313	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x0314	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x0315	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x0316	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x0317	0x2B1D      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x0318	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0319	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x031A	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x031B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x031C	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x031D	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x031E	0x2B24      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x031F	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x0320	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x0321	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x0322	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x0323	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x0324	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x0325	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x0326	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x0327	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x0328	0x2B39      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x0329	0x229B      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x032A	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x032B	0x2B4C      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x032C	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x032D	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x032E	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x032F	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x0330	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x0331	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x0332	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x0333	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x0334	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x0335	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x0336	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x0337	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x0338	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x0339	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x033A	0x2B48      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x033B	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x033C	0x2B44      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x033D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x033E	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x033F	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x0340	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x0341	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x0342	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x0343	0x2B2C      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x0344	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x0345	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x0346	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x0347	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x0348	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x0349	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x034A	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x034B	0x2B29      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x034C	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x034D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x034E	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x034F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x0350	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x0351	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x0352	0x2B2C      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x0353	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x0354	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x0355	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x0356	0x2B2C      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x0357	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x0358	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x0359	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x035A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x035B	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x035C	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x035D	0x2B2C      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x035E	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x035F	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x0360	0x0008      	RETURN
; end of _Div_16x16_S
_fadeEffect:
;MLK_RGB_Controller.c,289 :: 		void fadeEffect(char red1, char green1,char blue1){
;MLK_RGB_Controller.c,291 :: 		if(contador==1){
0x0361	0x1683      	BSF        STATUS, 5
0x0362	0x1303      	BCF        STATUS, 6
0x0363	0x1F49      	BTFSS      _contador, BitPos(_contador+0)
0x0364	0x2B9B      	GOTO       L_fadeEffect81
;MLK_RGB_Controller.c,292 :: 		if(brilho==0&&fcor==0){
0x0365	0x1283      	BCF        STATUS, 5
0x0366	0x0853      	MOVF       _brilho, 0
0x0367	0x3A00      	XORLW      0
0x0368	0x1D03      	BTFSS      STATUS, 2
0x0369	0x2B73      	GOTO       L_fadeEffect84
0x036A	0x1683      	BSF        STATUS, 5
0x036B	0x1849      	BTFSC      _fcor, BitPos(_fcor+0)
0x036C	0x2B73      	GOTO       L_fadeEffect84
L__fadeEffect139:
;MLK_RGB_Controller.c,293 :: 		red=red1;
0x036D	0x0857      	MOVF       FARG_fadeEffect_red1, 0
0x036E	0x00AD      	MOVWF      _red
;MLK_RGB_Controller.c,294 :: 		green=green1;
0x036F	0x0858      	MOVF       FARG_fadeEffect_green1, 0
0x0370	0x00B9      	MOVWF      _green
;MLK_RGB_Controller.c,295 :: 		blue=blue1;
0x0371	0x0859      	MOVF       FARG_fadeEffect_blue1, 0
0x0372	0x00C1      	MOVWF      _blue
;MLK_RGB_Controller.c,296 :: 		}
L_fadeEffect84:
;MLK_RGB_Controller.c,297 :: 		if(brilho>0){
0x0373	0x1283      	BCF        STATUS, 5
0x0374	0x0853      	MOVF       _brilho, 0
0x0375	0x3C00      	SUBLW      0
0x0376	0x1803      	BTFSC      STATUS, 0
0x0377	0x2B8B      	GOTO       L_fadeEffect85
;MLK_RGB_Controller.c,298 :: 		brilho-=brilhopasso;
0x0378	0x082B      	MOVF       _brilhopasso, 0
0x0379	0x0253      	SUBWF      _brilho, 0
0x037A	0x00F1      	MOVWF      R1
0x037B	0x0871      	MOVF       R1, 0
0x037C	0x00D3      	MOVWF      _brilho
;MLK_RGB_Controller.c,299 :: 		if(brilho>100){brilho=0;}
0x037D	0x0871      	MOVF       R1, 0
0x037E	0x3C64      	SUBLW      100
0x037F	0x1803      	BTFSC      STATUS, 0
0x0380	0x2B82      	GOTO       L_fadeEffect86
0x0381	0x01D3      	CLRF       _brilho
L_fadeEffect86:
;MLK_RGB_Controller.c,300 :: 		delay_ms(25);
0x0382	0x30A3      	MOVLW      163
0x0383	0x00FC      	MOVWF      R12
0x0384	0x3055      	MOVLW      85
0x0385	0x00FD      	MOVWF      R13
L_fadeEffect87:
0x0386	0x0BFD      	DECFSZ     R13, 1
0x0387	0x2B86      	GOTO       L_fadeEffect87
0x0388	0x0BFC      	DECFSZ     R12, 1
0x0389	0x2B86      	GOTO       L_fadeEffect87
;MLK_RGB_Controller.c,301 :: 		}
0x038A	0x2B9B      	GOTO       L_fadeEffect88
L_fadeEffect85:
;MLK_RGB_Controller.c,302 :: 		else{delay_ms(125);contador=0;}//mudanca
0x038B	0x3004      	MOVLW      4
0x038C	0x00FB      	MOVWF      R11
0x038D	0x302C      	MOVLW      44
0x038E	0x00FC      	MOVWF      R12
0x038F	0x30AB      	MOVLW      171
0x0390	0x00FD      	MOVWF      R13
L_fadeEffect89:
0x0391	0x0BFD      	DECFSZ     R13, 1
0x0392	0x2B91      	GOTO       L_fadeEffect89
0x0393	0x0BFC      	DECFSZ     R12, 1
0x0394	0x2B91      	GOTO       L_fadeEffect89
0x0395	0x0BFB      	DECFSZ     R11, 1
0x0396	0x2B91      	GOTO       L_fadeEffect89
0x0397	0x0000      	NOP
0x0398	0x0000      	NOP
0x0399	0x1683      	BSF        STATUS, 5
0x039A	0x1349      	BCF        _contador, BitPos(_contador+0)
L_fadeEffect88:
;MLK_RGB_Controller.c,303 :: 		}
L_fadeEffect81:
0x039B	0x1683      	BSF        STATUS, 5
;MLK_RGB_Controller.c,304 :: 		if(contador==0&&brilho<brilhoaux){
0x039C	0x1B49      	BTFSC      _contador, BitPos(_contador+0)
0x039D	0x2BAE      	GOTO       L_fadeEffect92
0x039E	0x1283      	BCF        STATUS, 5
0x039F	0x0849      	MOVF       _brilhoaux, 0
0x03A0	0x0253      	SUBWF      _brilho, 0
0x03A1	0x1803      	BTFSC      STATUS, 0
0x03A2	0x2BAE      	GOTO       L_fadeEffect92
L__fadeEffect138:
;MLK_RGB_Controller.c,305 :: 		brilho+=brilhopasso;
0x03A3	0x082B      	MOVF       _brilhopasso, 0
0x03A4	0x07D3      	ADDWF      _brilho, 1
;MLK_RGB_Controller.c,306 :: 		delay_ms(25);
0x03A5	0x30A3      	MOVLW      163
0x03A6	0x00FC      	MOVWF      R12
0x03A7	0x3055      	MOVLW      85
0x03A8	0x00FD      	MOVWF      R13
L_fadeEffect93:
0x03A9	0x0BFD      	DECFSZ     R13, 1
0x03AA	0x2BA9      	GOTO       L_fadeEffect93
0x03AB	0x0BFC      	DECFSZ     R12, 1
0x03AC	0x2BA9      	GOTO       L_fadeEffect93
;MLK_RGB_Controller.c,307 :: 		}
0x03AD	0x2BB0      	GOTO       L_fadeEffect94
L_fadeEffect92:
;MLK_RGB_Controller.c,308 :: 		else{contador=1;} //mudanca
0x03AE	0x1683      	BSF        STATUS, 5
0x03AF	0x1749      	BSF        _contador, BitPos(_contador+0)
L_fadeEffect94:
;MLK_RGB_Controller.c,309 :: 		}
L_end_fadeEffect:
0x03B0	0x0008      	RETURN
; end of _fadeEffect
_atualizaAux:
;MLK_RGB_Controller.c,311 :: 		char atualizaAux(int index, char aux, char max, char min){
;MLK_RGB_Controller.c,312 :: 		if(f2bt==1){
0x03B1	0x1683      	BSF        STATUS, 5
0x03B2	0x1303      	BCF        STATUS, 6
0x03B3	0x1CC9      	BTFSS      _f2bt, BitPos(_f2bt+0)
0x03B4	0x2BC6      	GOTO       L_atualizaAux95
;MLK_RGB_Controller.c,313 :: 		f2bt=0;
0x03B5	0x10C9      	BCF        _f2bt, BitPos(_f2bt+0)
;MLK_RGB_Controller.c,314 :: 		menuIndex=index;
0x03B6	0x0857      	MOVF       FARG_atualizaAux_index, 0
0x03B7	0x00BF      	MOVWF      _menuIndex
;MLK_RGB_Controller.c,315 :: 		delay_ms(50);
0x03B8	0x3002      	MOVLW      2
0x03B9	0x00FB      	MOVWF      R11
0x03BA	0x3045      	MOVLW      69
0x03BB	0x00FC      	MOVWF      R12
0x03BC	0x30A9      	MOVLW      169
0x03BD	0x00FD      	MOVWF      R13
L_atualizaAux96:
0x03BE	0x0BFD      	DECFSZ     R13, 1
0x03BF	0x2BBE      	GOTO       L_atualizaAux96
0x03C0	0x0BFC      	DECFSZ     R12, 1
0x03C1	0x2BBE      	GOTO       L_atualizaAux96
0x03C2	0x0BFB      	DECFSZ     R11, 1
0x03C3	0x2BBE      	GOTO       L_atualizaAux96
0x03C4	0x0000      	NOP
0x03C5	0x0000      	NOP
;MLK_RGB_Controller.c,316 :: 		}
L_atualizaAux95:
;MLK_RGB_Controller.c,317 :: 		if(Button(&PORTA,4,1,1)&&aux<max){
0x03C6	0x3005      	MOVLW      PORTA
0x03C7	0x00DC      	MOVWF      FARG_Button_port
0x03C8	0x3004      	MOVLW      4
0x03C9	0x00DD      	MOVWF      FARG_Button_pin
0x03CA	0x3001      	MOVLW      1
0x03CB	0x00DE      	MOVWF      FARG_Button_time_ms
0x03CC	0x3001      	MOVLW      1
0x03CD	0x00DF      	MOVWF      FARG_Button_active_state
0x03CE	0x21B6      	CALL       _Button
0x03CF	0x0870      	MOVF       R0, 0
0x03D0	0x1903      	BTFSC      STATUS, 2
0x03D1	0x2BF0      	GOTO       L_atualizaAux99
0x03D2	0x085A      	MOVF       FARG_atualizaAux_max, 0
0x03D3	0x0259      	SUBWF      FARG_atualizaAux_aux, 0
0x03D4	0x1803      	BTFSC      STATUS, 0
0x03D5	0x2BF0      	GOTO       L_atualizaAux99
L__atualizaAux143:
;MLK_RGB_Controller.c,318 :: 		fbt4p=0;
0x03D6	0x12C9      	BCF        _fbt4p, BitPos(_fbt4p+0)
;MLK_RGB_Controller.c,319 :: 		if(timer4>5&&aux<max-5){aux+=5;}
0x03D7	0x082A      	MOVF       _timer4, 0
0x03D8	0x3C05      	SUBLW      5
0x03D9	0x1803      	BTFSC      STATUS, 0
0x03DA	0x2BEF      	GOTO       L_atualizaAux102
0x03DB	0x3005      	MOVLW      5
0x03DC	0x025A      	SUBWF      FARG_atualizaAux_max, 0
0x03DD	0x00F1      	MOVWF      R1
0x03DE	0x01F2      	CLRF       R1+1
0x03DF	0x1C03      	BTFSS      STATUS, 0
0x03E0	0x03F2      	DECF       R1+1, 1
0x03E1	0x3080      	MOVLW      128
0x03E2	0x00F0      	MOVWF      R0
0x03E3	0x3080      	MOVLW      128
0x03E4	0x0672      	XORWF      R1+1, 0
0x03E5	0x0270      	SUBWF      R0, 0
0x03E6	0x1D03      	BTFSS      STATUS, 2
0x03E7	0x2BEA      	GOTO       L__atualizaAux151
0x03E8	0x0871      	MOVF       R1, 0
0x03E9	0x0259      	SUBWF      FARG_atualizaAux_aux, 0
L__atualizaAux151:
0x03EA	0x1803      	BTFSC      STATUS, 0
0x03EB	0x2BEF      	GOTO       L_atualizaAux102
L__atualizaAux142:
0x03EC	0x3005      	MOVLW      5
0x03ED	0x07D9      	ADDWF      FARG_atualizaAux_aux, 1
0x03EE	0x2BF0      	GOTO       L_atualizaAux103
L_atualizaAux102:
;MLK_RGB_Controller.c,320 :: 		else{aux++;}
0x03EF	0x0AD9      	INCF       FARG_atualizaAux_aux, 1
L_atualizaAux103:
;MLK_RGB_Controller.c,321 :: 		}
L_atualizaAux99:
;MLK_RGB_Controller.c,322 :: 		if(Button(&PORTA,5,1,1)&&aux>min){
0x03F0	0x3005      	MOVLW      PORTA
0x03F1	0x00DC      	MOVWF      FARG_Button_port
0x03F2	0x3005      	MOVLW      5
0x03F3	0x00DD      	MOVWF      FARG_Button_pin
0x03F4	0x3001      	MOVLW      1
0x03F5	0x00DE      	MOVWF      FARG_Button_time_ms
0x03F6	0x3001      	MOVLW      1
0x03F7	0x00DF      	MOVWF      FARG_Button_active_state
0x03F8	0x21B6      	CALL       _Button
0x03F9	0x0870      	MOVF       R0, 0
0x03FA	0x1903      	BTFSC      STATUS, 2
0x03FB	0x2C0D      	GOTO       L_atualizaAux106
0x03FC	0x0859      	MOVF       FARG_atualizaAux_aux, 0
0x03FD	0x025B      	SUBWF      FARG_atualizaAux_min, 0
0x03FE	0x1803      	BTFSC      STATUS, 0
0x03FF	0x2C0D      	GOTO       L_atualizaAux106
L__atualizaAux141:
;MLK_RGB_Controller.c,323 :: 		fbt5p=0;
0x0400	0x1249      	BCF        _fbt5p, BitPos(_fbt5p+0)
;MLK_RGB_Controller.c,324 :: 		if(timer5>5&&aux>5){aux-=5;}
0x0401	0x0828      	MOVF       _timer5, 0
0x0402	0x3C05      	SUBLW      5
0x0403	0x1803      	BTFSC      STATUS, 0
0x0404	0x2C0C      	GOTO       L_atualizaAux109
0x0405	0x0859      	MOVF       FARG_atualizaAux_aux, 0
0x0406	0x3C05      	SUBLW      5
0x0407	0x1803      	BTFSC      STATUS, 0
0x0408	0x2C0C      	GOTO       L_atualizaAux109
L__atualizaAux140:
0x0409	0x3005      	MOVLW      5
0x040A	0x02D9      	SUBWF      FARG_atualizaAux_aux, 1
0x040B	0x2C0D      	GOTO       L_atualizaAux110
L_atualizaAux109:
;MLK_RGB_Controller.c,325 :: 		else{aux--;}
0x040C	0x03D9      	DECF       FARG_atualizaAux_aux, 1
L_atualizaAux110:
;MLK_RGB_Controller.c,326 :: 		}
L_atualizaAux106:
;MLK_RGB_Controller.c,327 :: 		inttostr(aux,auxSTR);
0x040D	0x0859      	MOVF       FARG_atualizaAux_aux, 0
0x040E	0x00DC      	MOVWF      FARG_IntToStr_input
0x040F	0x01DD      	CLRF       FARG_IntToStr_input+1
0x0410	0x30C2      	MOVLW      _auxSTR
0x0411	0x00DE      	MOVWF      FARG_IntToStr_output
0x0412	0x21F0      	CALL       _IntToStr
;MLK_RGB_Controller.c,328 :: 		lcd_out(2,1,auxSTR);
0x0413	0x3002      	MOVLW      2
0x0414	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x0415	0x3001      	MOVLW      1
0x0416	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x0417	0x30C2      	MOVLW      _auxSTR
0x0418	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x0419	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,329 :: 		return aux;
0x041A	0x0859      	MOVF       FARG_atualizaAux_aux, 0
0x041B	0x00F0      	MOVWF      R0
;MLK_RGB_Controller.c,330 :: 		}
L_end_atualizaAux:
0x041C	0x0008      	RETURN
; end of _atualizaAux
_cicloEffect:
;MLK_RGB_Controller.c,260 :: 		void cicloEffect(char speedint,char max){
;MLK_RGB_Controller.c,261 :: 		switch(ciclo){
0x041D	0x2C65      	GOTO       L_cicloEffect67
;MLK_RGB_Controller.c,262 :: 		case 0:
L_cicloEffect69:
;MLK_RGB_Controller.c,263 :: 		green+=speedint;
0x041E	0x1683      	BSF        STATUS, 5
0x041F	0x1303      	BCF        STATUS, 6
0x0420	0x0857      	MOVF       FARG_cicloEffect_speedint, 0
0x0421	0x0739      	ADDWF      _green, 0
0x0422	0x00F1      	MOVWF      R1
0x0423	0x0871      	MOVF       R1, 0
0x0424	0x00B9      	MOVWF      _green
;MLK_RGB_Controller.c,264 :: 		if(green>=max){ciclo++;}
0x0425	0x0858      	MOVF       FARG_cicloEffect_max, 0
0x0426	0x0271      	SUBWF      R1, 0
0x0427	0x1C03      	BTFSS      STATUS, 0
0x0428	0x2C2A      	GOTO       L_cicloEffect70
0x0429	0x0AA9      	INCF       _ciclo, 1
L_cicloEffect70:
;MLK_RGB_Controller.c,265 :: 		break;
0x042A	0x2C7F      	GOTO       L_cicloEffect68
;MLK_RGB_Controller.c,266 :: 		case 1:
L_cicloEffect71:
;MLK_RGB_Controller.c,267 :: 		red-=speedint;
0x042B	0x0857      	MOVF       FARG_cicloEffect_speedint, 0
0x042C	0x022D      	SUBWF      _red, 0
0x042D	0x00F1      	MOVWF      R1
0x042E	0x0871      	MOVF       R1, 0
0x042F	0x00AD      	MOVWF      _red
;MLK_RGB_Controller.c,268 :: 		if(red<=speedint){ciclo++;red=0;}
0x0430	0x0871      	MOVF       R1, 0
0x0431	0x0257      	SUBWF      FARG_cicloEffect_speedint, 0
0x0432	0x1C03      	BTFSS      STATUS, 0
0x0433	0x2C36      	GOTO       L_cicloEffect72
0x0434	0x0AA9      	INCF       _ciclo, 1
0x0435	0x01AD      	CLRF       _red
L_cicloEffect72:
;MLK_RGB_Controller.c,269 :: 		break;
0x0436	0x2C7F      	GOTO       L_cicloEffect68
;MLK_RGB_Controller.c,270 :: 		case 2:
L_cicloEffect73:
;MLK_RGB_Controller.c,271 :: 		blue+=speedint;
0x0437	0x0857      	MOVF       FARG_cicloEffect_speedint, 0
0x0438	0x0741      	ADDWF      _blue, 0
0x0439	0x00F1      	MOVWF      R1
0x043A	0x0871      	MOVF       R1, 0
0x043B	0x00C1      	MOVWF      _blue
;MLK_RGB_Controller.c,272 :: 		if(blue>=max){ciclo++;}
0x043C	0x0858      	MOVF       FARG_cicloEffect_max, 0
0x043D	0x0271      	SUBWF      R1, 0
0x043E	0x1C03      	BTFSS      STATUS, 0
0x043F	0x2C41      	GOTO       L_cicloEffect74
0x0440	0x0AA9      	INCF       _ciclo, 1
L_cicloEffect74:
;MLK_RGB_Controller.c,273 :: 		break;
0x0441	0x2C7F      	GOTO       L_cicloEffect68
;MLK_RGB_Controller.c,274 :: 		case 3:
L_cicloEffect75:
;MLK_RGB_Controller.c,275 :: 		green-=speedint;
0x0442	0x0857      	MOVF       FARG_cicloEffect_speedint, 0
0x0443	0x0239      	SUBWF      _green, 0
0x0444	0x00F1      	MOVWF      R1
0x0445	0x0871      	MOVF       R1, 0
0x0446	0x00B9      	MOVWF      _green
;MLK_RGB_Controller.c,276 :: 		if(green<=speedint){ciclo++;green=0;}
0x0447	0x0871      	MOVF       R1, 0
0x0448	0x0257      	SUBWF      FARG_cicloEffect_speedint, 0
0x0449	0x1C03      	BTFSS      STATUS, 0
0x044A	0x2C4D      	GOTO       L_cicloEffect76
0x044B	0x0AA9      	INCF       _ciclo, 1
0x044C	0x01B9      	CLRF       _green
L_cicloEffect76:
;MLK_RGB_Controller.c,277 :: 		break;
0x044D	0x2C7F      	GOTO       L_cicloEffect68
;MLK_RGB_Controller.c,278 :: 		case 4:
L_cicloEffect77:
;MLK_RGB_Controller.c,279 :: 		red+=speedint;
0x044E	0x0857      	MOVF       FARG_cicloEffect_speedint, 0
0x044F	0x072D      	ADDWF      _red, 0
0x0450	0x00F1      	MOVWF      R1
0x0451	0x0871      	MOVF       R1, 0
0x0452	0x00AD      	MOVWF      _red
;MLK_RGB_Controller.c,280 :: 		if(red>=max){ciclo++;}
0x0453	0x0858      	MOVF       FARG_cicloEffect_max, 0
0x0454	0x0271      	SUBWF      R1, 0
0x0455	0x1C03      	BTFSS      STATUS, 0
0x0456	0x2C58      	GOTO       L_cicloEffect78
0x0457	0x0AA9      	INCF       _ciclo, 1
L_cicloEffect78:
;MLK_RGB_Controller.c,281 :: 		break;
0x0458	0x2C7F      	GOTO       L_cicloEffect68
;MLK_RGB_Controller.c,282 :: 		case 5:
L_cicloEffect79:
;MLK_RGB_Controller.c,283 :: 		blue-=speedint;
0x0459	0x0857      	MOVF       FARG_cicloEffect_speedint, 0
0x045A	0x0241      	SUBWF      _blue, 0
0x045B	0x00F1      	MOVWF      R1
0x045C	0x0871      	MOVF       R1, 0
0x045D	0x00C1      	MOVWF      _blue
;MLK_RGB_Controller.c,284 :: 		if(blue<=speedint){ciclo=0;blue=0;}
0x045E	0x0871      	MOVF       R1, 0
0x045F	0x0257      	SUBWF      FARG_cicloEffect_speedint, 0
0x0460	0x1C03      	BTFSS      STATUS, 0
0x0461	0x2C64      	GOTO       L_cicloEffect80
0x0462	0x01A9      	CLRF       _ciclo
0x0463	0x01C1      	CLRF       _blue
L_cicloEffect80:
;MLK_RGB_Controller.c,285 :: 		break;
0x0464	0x2C7F      	GOTO       L_cicloEffect68
;MLK_RGB_Controller.c,286 :: 		}
L_cicloEffect67:
0x0465	0x1683      	BSF        STATUS, 5
0x0466	0x1303      	BCF        STATUS, 6
0x0467	0x0829      	MOVF       _ciclo, 0
0x0468	0x3A00      	XORLW      0
0x0469	0x1903      	BTFSC      STATUS, 2
0x046A	0x2C1E      	GOTO       L_cicloEffect69
0x046B	0x0829      	MOVF       _ciclo, 0
0x046C	0x3A01      	XORLW      1
0x046D	0x1903      	BTFSC      STATUS, 2
0x046E	0x2C2B      	GOTO       L_cicloEffect71
0x046F	0x0829      	MOVF       _ciclo, 0
0x0470	0x3A02      	XORLW      2
0x0471	0x1903      	BTFSC      STATUS, 2
0x0472	0x2C37      	GOTO       L_cicloEffect73
0x0473	0x0829      	MOVF       _ciclo, 0
0x0474	0x3A03      	XORLW      3
0x0475	0x1903      	BTFSC      STATUS, 2
0x0476	0x2C42      	GOTO       L_cicloEffect75
0x0477	0x0829      	MOVF       _ciclo, 0
0x0478	0x3A04      	XORLW      4
0x0479	0x1903      	BTFSC      STATUS, 2
0x047A	0x2C4E      	GOTO       L_cicloEffect77
0x047B	0x0829      	MOVF       _ciclo, 0
0x047C	0x3A05      	XORLW      5
0x047D	0x1903      	BTFSC      STATUS, 2
0x047E	0x2C59      	GOTO       L_cicloEffect79
L_cicloEffect68:
;MLK_RGB_Controller.c,287 :: 		}
L_end_cicloEffect:
0x047F	0x0008      	RETURN
